"attributes","dataset_type","description","exp_status","name","organization","schemajson","type","backing_dataset","dataset_schema","datasource","lastmodifiedby","lastmodifieddate","alias","context","is_approval_required","is_permission_managed","is_inbox_required","is_audit_required","is_archival_enabled","archival_config","dashboard","metadata","modeltype","views"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"select job_name name, description,CONCAT('',project_id,job_name) uniqueId ,CONCAT('',project_id) project_id from bjm_job where project_id=({projectId});\\n\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{'projectId':'project_id'}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","Job Details","0","LEOJBFVL77654","leo1311","NULL","r","NULL","Job","leapmaster","admin","2021-12-20T11:38:22.292346","Job","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"select running_job_instance_id instance_id , start_time, description,job_name,status,group_name,CONCAT('',project_id,running_job_instance_id) uniqueId ,CONCAT('',project_id) project_id from bjm_job_instance where project_id=({projectId});\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{'projectId':'project_id'}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","Job Instance Details","0","LEOJBNST27317","leo1311","NULL","r","NULL","JobInstance","leapmaster","admin","2021-12-20T11:38:41.579795","JobInstance","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"select job_instance_group_name name,description,CONCAT('',project_id,job_instance_group_name ) uniqueId ,CONCAT('',project_id) project_id from bjm_job_instance_group where project_id=({projectId});\\n\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{'projectId':'project_id'}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","Job Instance Group Details","0","LEOGRPRK43628","leo1311","NULL","r","NULL","Group","leapmaster","admin","2021-12-20T11:38:58.850502","Group","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT('BP-',c.id) uniqueId , c.ci_name,c.id FROM cfm_configuration_item c JOIN cfm_configuration_item_type ct\\nWHERE c.ctype=ct.id AND ct.ctype='Business Process' AND c.project_id = 2\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","Business_Process","0","LEOBSNS_15347","leo1311","NULL","r","NULL","Business_Process","leapmaster","admin","2021-12-22T06:50:28.842943","Business_Process","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT('CI-',id) uniqueId ,ci_item1,ci_item2,ci_item1_name,ci_item2_name  FROM cfm_xw_ci_mapping\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","CIMapping","0","LEO CMPN87131","leo1311","NULL","r","NULL","CIMapping","leapmaster","admin","2021-12-22T06:51:16.140029","  CIMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT('AM-',c.id) uniqueId , c.ci_name,c.id FROM cfm_configuration_item c JOIN cfm_configuration_item_type ct\\nWHERE c.ctype=ct.id AND ct.ctype='Application & Middleware' AND c.project_id=2\\n\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","Application_and_Middleware","0","LEOAPLCT45072","leo1311","NULL","r","NULL"," Application_and_Middleware","leapmaster","admin","2021-12-22T06:50:50.917816","Application_and_Middleware","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT('D-',c.id) uniqueId , c.ci_name,c.id FROM cfm_configuration_item c JOIN cfm_configuration_item_type ct\\nWHERE c.ctype=ct.id AND ct.ctype='Data' AND c.project_id=2\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","Data","0","LEODTBZB58339","leo1311","NULL","r","NULL","Application_Data","leapmaster","admin","2021-12-23T06:06:34.378496","Data","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT('B-',c.id) uniqueId , c.ci_name,c.id FROM cfm_configuration_item c JOIN cfm_configuration_item_type ct\\nWHERE c.ctype=ct.id AND ct.ctype='Batch' AND c.project_id=2\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","Batch","0","LEOBTCHF29166","leo1311","NULL","r","NULL","Batch","leapmaster","admin","2021-12-22T07:13:51.020825","Batch","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT('I-',c.id) uniqueId ,c.ci_name,c.id FROM cfm_configuration_item c JOIN cfm_configuration_item_type ct\\nWHERE c.ctype=ct.id AND ct.ctype='Infrastructure' AND c.project_id=2\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","Infrastructure","0","LEOINFRS14283","leo1311","NULL","r","NULL","Infrastructure","leapmaster","admin","2021-12-22T07:43:31.069449","Infrastructure","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT('AI-',c.id) uniqueId,c.ci_name,c.id FROM cfm_configuration_item c JOIN cfm_configuration_item_type ct\\nWHERE c.ctype=ct.id AND ct.ctype='Application Issue' AND c.project_id=2\\n\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","Application_Issue","0","LEOAPLCT67229","leo1311","NULL","r","NULL","Application_Issue","leapmaster","admin","2021-12-22T07:43:55.319356","Application_Issue","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT('BPSSP-',c.id) uniqueId,c.ci_name,c.id FROM cfm_configuration_item c JOIN cfm_configuration_item_type ct\\nWHERE c.ctype=ct.id AND ct.ctype='BP_SSP' AND c.project_id=2\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","BP_SSP","0","LEOBP_SP24992","leo1311","NULL","r","NULL","BP_SSP","leapmaster","admin","2021-12-22T07:44:06.152570","BP_SSP","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT('BPSP-',c.id) uniqueId,c.ci_name,c.id FROM cfm_configuration_item c JOIN cfm_configuration_item_type ct\\nWHERE c.ctype=ct.id AND ct.ctype='BP_SP' AND c.project_id=2\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","BP_SP","0","LEOBP_SP68323","leo1311","NULL","r","NULL","BP_SP","leapmaster","admin","2021-12-22T07:44:17.389498","BP_SP","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT('BPL1-',c.id) uniqueId,c.ci_name,c.id FROM cfm_configuration_item c JOIN cfm_configuration_item_type ct\\nWHERE c.ctype=ct.id AND ct.ctype='BP_L1' AND c.project_id=2\",\"Cacheable\":false,\"isStreaming\":\"false\",\"Headers\":\"\",\"defaultValues\":\"\",\"QueryParams\":\"\",\"writeMode\":\"append\",\"params\":\"{}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","NULL","BP_L1","0","LEOBP_L194293","leo1311","NULL","r","NULL","BP_L1","leapmaster","admin","2021-12-22T07:44:28.054600","BP_L1","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL"
