"formtemplate","name","organization","schemavalue","lastmodifiedby","alias","lastmodifieddate"
"[{\"templateTags\":[]}]","Roster Tickets","leo1311","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"Number\",\"recordcolumndisplayname\":\"Number\",\"isunique\":true,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"Category\",\"recordcolumndisplayname\":\"Category\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":3,\"recordcolumnname\":\"Priority\",\"recordcolumndisplayname\":\"Priority\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":4,\"recordcolumnname\":\"State\",\"recordcolumndisplayname\":\"State\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":5,\"recordcolumnname\":\"Subject\",\"recordcolumndisplayname\":\"Subject\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":6,\"recordcolumnname\":\"Assignee\",\"recordcolumndisplayname\":\"Assignee\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":7,\"recordcolumnname\":\"sysId\",\"recordcolumndisplayname\":\"sysId\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"datetime\",\"columnorder\":8,\"recordcolumnname\":\"OpenedAt\",\"recordcolumndisplayname\":\"OpenedAt\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":9,\"recordcolumnname\":\"cleanText\",\"recordcolumndisplayname\":\"cleanText\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"datetime\",\"columnorder\":10,\"recordcolumnname\":\"UpdatedAt\",\"recordcolumndisplayname\":\"UpdatedAt\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","Roster Tickets","2022-06-20 07:54:34.334796"
"[{\"templateTags\":[]}]","Roster Keywords","leo1311","[{\"columntype\":\"int\",\"columnorder\":1,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"Keywords\",\"recordcolumndisplayname\":\"Keywords\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":3,\"recordcolumnname\":\"Category\",\"recordcolumndisplayname\":\"Category\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false}]","admin","Roster Keywords","2022-06-20 07:47:40.275915"
"[{\"templateTags\":[]}]","Roster Ticket Weightage","leo1311","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"Priority\",\"recordcolumndisplayname\":\"Priority\",\"isunique\":true,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":2,\"recordcolumnname\":\"Weight\",\"recordcolumndisplayname\":\"Weight\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false}]","admin","Roster Ticket Weightage","2022-06-17 06:18:21.000000"
"[{\"templateTags\":[]}]","Shift Details","leo1311","[{\"columntype\":\"int\",\"columnorder\":1,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"shiftName\",\"recordcolumndisplayname\":\"shiftName\",\"isunique\":true,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":3,\"recordcolumnname\":\"userAvailable\",\"recordcolumndisplayname\":\"userAvailable\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"datetime\",\"columnorder\":4,\"recordcolumnname\":\"shiftStart\",\"recordcolumndisplayname\":\"shiftStart\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"datetime\",\"columnorder\":5,\"recordcolumnname\":\"shiftEnd\",\"recordcolumndisplayname\":\"shiftEnd\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"datetime\",\"columnorder\":6,\"recordcolumnname\":\"reassignAt\",\"recordcolumndisplayname\":\"reassignAt\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":7,\"recordcolumnname\":\"reassignedShift\",\"recordcolumndisplayname\":\"reassignedShift\",\"isunique\":false,\"isrequired\":true,\"isencrypted\":false}]","admin","Shift Details","2022-06-17 06:15:39.000000"

"[]","Tech Keyword Mapping","leo1311","[{\"columntype\":\"int\",\"columnorder\":1,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"Id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":2,\"recordcolumnname\":\"SNo\",\"recordcolumndisplayname\":\"SNo\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":3,\"recordcolumnname\":\"Keyword\",\"recordcolumndisplayname\":\"Keyword\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":4,\"recordcolumnname\":\"Category\",\"recordcolumndisplayname\":\"Category\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","Tech Keyword Mapping","2022-06-17 16:43:33.918631"
"[]","Tech Classified Tickets","leo1311","[{\"columntype\":\"text\",\"columnorder\":1,\"recordcolumnname\":\"Number\",\"recordcolumndisplayname\":\"Number\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"text\",\"columnorder\":2,\"recordcolumnname\":\"Category\",\"recordcolumndisplayname\":\"Category\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"text\",\"columnorder\":3,\"recordcolumnname\":\"Priority\",\"recordcolumndisplayname\":\"Priority\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"text\",\"columnorder\":4,\"recordcolumnname\":\"State\",\"recordcolumndisplayname\":\"State\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"text\",\"columnorder\":5,\"recordcolumnname\":\"Subject\",\"recordcolumndisplayname\":\"Subject\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"text\",\"columnorder\":6,\"recordcolumnname\":\"cleanText\",\"recordcolumndisplayname\":\"CleanText\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","Tech Classified Tickets","2022-06-17 16:43:33.918631"
"[]","User Availability","leo1311","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"Name\",\"recordcolumndisplayname\":\"Name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"assignmentgroup\",\"recordcolumndisplayname\":\"assignmentgroup\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":3,\"recordcolumnname\":\"Shift\",\"recordcolumndisplayname\":\"Shift\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":4,\"recordcolumnname\":\"Date\",\"recordcolumndisplayname\":\"Date\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","User Availability","2022-06-17 16:43:33.918631"
"[]","Priority Weightage","leo1311","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"Priority\",\"recordcolumndisplayname\":\"Priority\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"double\",\"columnorder\":2,\"recordcolumnname\":\"Weight\",\"recordcolumndisplayname\":\"Weight\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":3,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"Id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","Priority Weightage","2022-06-17 16:43:33.918631"
"[]","Shift Timings","leo1311","[{\"columntype\":\"int\",\"columnorder\":1,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"Id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"shiftName\",\"recordcolumndisplayname\":\"ShiftName\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":3,\"recordcolumnname\":\"userAvailable\",\"recordcolumndisplayname\":\"UserAvailable\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"text\",\"columnorder\":4,\"recordcolumnname\":\"shiftStart\",\"recordcolumndisplayname\":\"ShiftStart\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"text\",\"columnorder\":5,\"recordcolumnname\":\"shiftEnd\",\"recordcolumndisplayname\":\"ShiftEnd\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"text\",\"columnorder\":6,\"recordcolumnname\":\"reassignAt\",\"recordcolumndisplayname\":\"ReassignAt\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"text\",\"columnorder\":7,\"recordcolumnname\":\"reassignedShift\",\"recordcolumndisplayname\":\"ReassignedShift\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","Shift Timings","2022-06-17 16:43:33.918631"